A,B,C,D,E,F
0.015,-0.096666667,-0.466666667,-0.55,-1.539712617,-0.314757678
0.118333333,0.015,-0.233333333,-0.53,-0.314757678,-0.551786984
0.138333333,0.118333333,-0.1,-0.41,-0.551786984,-0.460972799
0.146666667,0.138333333,0,-0.3,-0.460972799,-0.77952177
0.146666667,0.146666667,0.266666667,-0.14,-0.77952177,-0.750303784
0.111666667,0.146666667,0.216666667,-0.02,-0.750303784,-0.602076571
0.12,0.111666667,0.233333333,0.08,-0.602076571,-0.898025487
0.096666667,0.12,-0.05,0,-0.898025487,-0.937547679
0.165,0.096666667,-0.133333333,-0.2,-0.937547679,-0.96371381
0.233333333,0.165,-0.116666667,-0.4,-0.96371381,-0.713121675
0.23,0.233333333,-0.033333333,-0.65,-0.713121675,-0.108424286
0.23,0.23,-0.033333333,-0.83,-0.108424286,0.896019516
0.215,0.23,-0.183333333,-0.96,0.896019516,1.660755895
0.286666667,0.215,-0.266666667,-0.95,1.660755895,1.827530402
0.348333333,0.286666667,-0.25,-0.78,1.827530402,2.25665383
0.391666667,0.348333333,-0.35,-0.55,2.25665383,1.940436716
0.46,0.391666667,-0.466666667,-0.34,1.940436716,1.130997379
0.513333333,0.46,-0.6,-0.18,1.130997379,0.301917698
0.636666667,0.513333333,-0.666666667,-0.16,0.301917698,-0.104328529
0.755,0.636666667,-0.616666667,-0.17,-0.104328529,-0.54678615
0.936666667,0.755,-0.9,-0.32,-0.54678615,-1.18364051
1.126666667,0.936666667,-1.383333333,-0.54,-1.18364051,-1.542600088
1.341666667,1.126666667,-1.466666667,-0.77,-1.542600088,-0.979385279
1.551666667,1.341666667,-1.55,-0.97,-0.979385279,-1.554829837
1.621666667,1.551666667,-1.55,-1.03,-1.554829837,-1.600741682
1.61,1.621666667,-1.383333333,-0.99,-1.600741682,-0.709474448
1.371666667,1.61,-1.183333333,-0.82,-0.709474448,-0.747495001
1.116666667,1.371666667,-0.8,-0.65,-0.747495001,-0.954394856
0.768333333,1.116666667,-0.583333333,-0.42,-0.954394856,-0.637705216
0.46,0.768333333,-0.233333333,-0.2,-0.637705216,-0.654288852
0.175,0.46,-0.3,-0.04,-0.654288852,-0.629213522
-0.038333333,0.175,-0.466666667,-0.09,-0.629213522,-1.282146182
-0.073333333,-0.038333333,-0.466666667,-0.25,-1.282146182,-1.190631527
-0.105,-0.073333333,-0.516666667,-0.44,-1.190631527,-0.861025745
-0.033333333,-0.105,-0.7,-0.66,-0.861025745,-1.071141197
0.08,-0.033333333,-0.8,-0.83,-1.071141197,-0.63463954
0.273333333,0.08,-0.766666667,-1,-0.63463954,-0.281956859
0.458333333,0.273333333,-0.7,-1.01,-0.281956859,0.142816964
0.536666667,0.458333333,-0.733333333,-0.9,0.142816964,0.036149686
0.571666667,0.536666667,-0.716666667,-0.69,0.036149686,-0.098923531
0.533333333,0.571666667,-0.75,-0.52,-0.098923531,0.145112507
0.493333333,0.533333333,-0.783333333,-0.37,0.145112507,-0.207911673
0.398333333,0.493333333,-0.766666667,-0.27,-0.207911673,-0.478177325
0.28,0.398333333,-0.733333333,-0.19,-0.478177325,-0.935723691
0.206666667,0.28,-0.566666667,-0.24,-0.935723691,-0.843062818
0.156666667,0.206666667,-0.45,-0.39,-0.843062818,-0.662639653
